,0,1,2
0,0.8061272184145134,0.6804825879385753,-0.7550298776911303
1,-1.502992404110541,-1.5673185475604625,-0.2034779378883415
2,-1.2188966371409862,0.8734645390838582,-1.060855918795573
3,-1.0142399708880367,0.8734645390838582,0.2978637563599861
4,-1.1246468566297594,0.8734645390838582,-0.435129752605513
5,-1.385853391189445,0.8734645390838582,-2.169285127475108
6,1.0215552881544603,-1.5673185475604625,-0.03230664622540738
7,0.8061272184145134,0.6804825879385753,-0.7740489100981229
8,-1.3750819877024476,0.8734645390838582,-2.0977735656248155
9,1.0215552881544603,-1.5673185475604625,-0.7360108452841375
10,0.9596197181042255,0.24188724442656787,1.527254011147995
11,0.8061272184145134,0.6804825879385753,-1.1354105258309846
12,0.4291280963696067,0.24188724442656787,-1.282808026985178
13,0.7280345431337829,0.24188724442656787,0.3005264208969652
14,1.0215552881544603,-1.5673185475604625,0.6333594880193377
15,0.5826205960593188,0.24188724442656787,-0.4697443915862397
16,-0.871518874685322,0.8734645390838582,1.245391950876363
17,-1.3804676894459462,0.8734645390838582,-2.1335293465499623
18,1.0215552881544603,-1.5673185475604625,-0.5838585860281958
19,0.8061272184145134,0.6804825879385753,0.19592174265850537
20,-1.04116847960553,0.8734645390838582,0.11908485173425483
21,1.0215552881544603,-1.5673185475604625,0.7094356176473087
22,-0.7341834802261059,0.8734645390838582,2.1571643644675937
23,1.0215552881544603,-1.5673185475604625,-0.9642392341680502
24,1.0215552881544603,-1.5673185475604625,-0.507782456400225
25,1.0215552881544603,-1.5673185475604625,0.024750450995570807
26,0.45605660508710016,0.24188724442656787,-1.1401652839327328
27,0.8869127445669936,0.24188724442656787,1.142118604906393
28,0.37796392980636945,0.24188724442656787,-1.5538292387848243
29,0.4210495437543586,0.24188724442656787,-1.3256008499009118
30,1.0215552881544603,-1.5673185475604625,0.1578836778445199
31,0.7926629640557671,0.24188724442656787,0.6428690042228339
32,-1.1623467688342501,0.8734645390838582,-0.6854202190815369
33,0.8061272184145134,0.6804825879385753,1.1278543306011481
34,0.7549630518512762,0.24188724442656787,0.4431691639494104
35,-1.0627112865795247,0.8734645390838582,-0.023938271966330665
36,-0.7584191380718499,0.8734645390838582,1.9962633503044354
37,-1.502992404110541,-1.5673185475604625,0.5763023907983595
38,0.8061272184145134,0.6804825879385753,1.1658923954151337
39,-1.502992404110541,-1.5673185475604625,-0.16543987307435606
40,-1.1892752775517434,0.8734645390838582,-0.8641991237072684
41,0.8707556393364975,0.24188724442656787,1.0565329590749255
42,-0.7718833924305967,0.8734645390838582,1.90687389799157
43,0.5772348943158201,0.24188724442656787,-0.49827294019672863
44,0.8438271306190043,0.24188724442656787,0.9138902160224801
45,0.8061272184145134,0.6804825879385753,-0.05132567863240011
46,0.6283990608790575,0.24188724442656787,-0.22725172839708274
47,-1.138111110988506,0.8734645390838582,-0.5245192049183787
48,-1.3993176455481917,0.8734645390838582,-2.258674579787974
49,-1.2404394441149809,0.8734645390838582,-1.2038790424961585
50,-1.0169328217597862,0.8734645390838582,0.2799858658974132
51,0.7791987096970202,0.24188724442656787,0.5715476326966115
52,-1.0357827778620314,0.8734645390838582,0.15484063265940098
53,0.38065678067811876,0.24188724442656787,-1.5395649644795797
54,-0.7449548837131033,0.8734645390838582,2.085652802617301
55,0.8061272184145134,0.6804825879385753,-0.08936374344638556
56,1.0215552881544603,-1.5673185475604625,1.2990256222640824
57,-1.502992404110541,-1.5673185475604625,0.5953214232053523
58,1.0215552881544603,-1.5673185475604625,-0.6979727804701522
59,1.0215552881544603,-1.5673185475604625,0.5953214232053523
60,0.8061272184145134,0.6804825879385753,0.5763023907983595
61,-1.0573255848360261,0.8734645390838582,0.01181750895881592
62,-0.9657686551965486,0.8734645390838582,0.6196657846863027
63,0.5206850260090841,0.24188724442656787,-0.797822700606864
64,-1.3373820754979568,0.8734645390838582,-1.8474830991487916
65,-1.216203786269237,0.8734645390838582,-1.0429780283330001
66,-1.127339707501509,0.8734645390838582,-0.45300764306808605
67,1.0215552881544603,-1.5673185475604625,1.146873363008141
68,-1.0923326461687675,0.8734645390838582,-0.2205950670546352
69,-0.8607474711983247,0.8734645390838582,1.3169035127266557
70,-1.208125233653989,0.8734645390838582,-0.9893443569452807
71,0.4910636664198415,0.24188724442656787,-0.9547297179645539
72,1.0215552881544603,-1.5673185475604625,-1.2495247202729407
73,1.0215552881544603,-1.5673185475604625,0.25297883987948355
74,0.8061272184145134,0.6804825879385753,-1.5157911739708387
75,0.41566384201086004,0.24188724442656787,-1.3541293985114007
76,-1.502992404110541,-1.5673185475604625,0.8425688444962574
77,-0.9092187868898127,0.8734645390838582,0.995101484400339
78,-1.502992404110541,-1.5673185475604625,0.11984561303053445
79,-0.7611119889435993,0.8734645390838582,1.9783854598418624
80,-1.2242823388844848,0.8734645390838582,-1.0966116997207196
81,1.0215552881544603,-1.5673185475604625,0.4431691639494104
82,-0.7530334363283512,0.8734645390838582,2.032019131229582
83,-1.251210847601978,0.8734645390838582,-1.275390604346451
84,-0.7934261994045914,0.8734645390838582,1.7638507742909846
85,0.4452852016001028,0.24188724442656787,-1.1972223811537108
86,-1.502992404110541,-1.5673185475604625,0.7284546500543013
87,1.0215552881544603,-1.5673185475604625,-0.640915683249174
88,-1.3346892246262076,0.8734645390838582,-1.8296052086862187
89,-1.502992404110541,-1.5673185475604625,1.0137401361591918
90,1.0215552881544603,-1.5673185475604625,0.8806069093102428
91,0.5233778768808336,0.24188724442656787,-0.7835584263016193
92,1.0215552881544603,-1.5673185475604625,-0.3936682619582688
93,-1.1057969005275143,0.8734645390838582,-0.3099845193675008
94,0.8303628762602574,0.24188724442656787,0.8425688444962574
95,-0.7476477345848526,0.8734645390838582,2.0677749121547278
96,0.3887353332933668,0.24188724442656787,-1.4967721415638462
97,0.5287635786243321,0.24188724442656787,-0.7550298776911303
98,-1.0519398830925275,0.8734645390838582,0.04757328988396208
99,-1.1677324705777488,0.8734645390838582,-0.7211760000066834
100,-0.944225848222554,0.8734645390838582,0.7626889083868883
101,0.7118774379032868,0.24188724442656787,0.2149407750654981
102,0.5637706399570734,0.24188724442656787,-0.5695943117229515
103,0.4587494559588495,0.24188724442656787,-1.1259010096274882
104,-1.502992404110541,-1.5673185475604625,-0.4126872943652615
105,-0.9873114621705434,0.8734645390838582,0.4766426609857177
106,0.7334202448772815,0.24188724442656787,0.32905496950745444
107,-0.8688260238135727,0.8734645390838582,1.2632698413389363
108,1.0215552881544603,-1.5673185475604625,1.2039304602291192
109,-1.3885462420611943,0.8734645390838582,-2.1871630179376815
110,0.8061272184145134,0.6804825879385753,-0.640915683249174
111,1.0215552881544603,-1.5673185475604625,-0.48876342399323247
112,0.5987777012898148,0.24188724442656787,-0.38415874575477243
113,0.8761413410799965,0.24188724442656787,1.0850615076854147
114,-0.8311261116090819,0.8734645390838582,1.5135603078149602
115,1.0215552881544603,-1.5673185475604625,1.394120784299046
116,-1.361617733343701,0.8734645390838582,-2.00838411331195
117,-0.911911637761562,0.8734645390838582,0.977223593937766
118,-0.9549972517095513,0.8734645390838582,0.6911773465365956
119,0.42374239462610813,0.24188724442656787,-1.3113365755956672
120,-1.2296680406279836,0.8734645390838582,-1.1323674806458657
121,-0.8176618572503354,0.8734645390838582,1.6029497601278262
122,0.6876417800575428,0.24188724442656787,0.08656230631829707
123,0.47759941206109485,0.24188724442656787,-1.0260510894907766
124,0.8599842358495003,0.24188724442656787,0.9994758618539472
125,-1.3481534789849543,0.8734645390838582,-1.9189946609990844
